INFO TRIAL:28/9/2018---16:58:25


user config={'n_iter': 10000, 'init_std': 0.0, 'init_mean': 0.0, 'learning_rate': 0.1, 'eps': 0.05, 'discount': 0.99}
observation space = Discrete(500)
action space = Discrete(6)
LIST OF OBSERVATIONS:
[1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24, 26, 27, 28, 29, 31, 32, 33, 34, 36, 37, 38, 39, 41, 42, 43, 44, 46, 47, 48, 49, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 63, 64, 66, 67, 68, 69, 71, 72, 73, 74, 76, 77, 78, 79, 81, 82, 83, 84, 86, 87, 88, 89, 91, 92, 93, 94, 96, 97, 98, 99, 101, 102, 103, 104, 106, 107, 108, 109, 111, 112, 113, 114, 116, 117, 118, 119, 121, 122, 123, 124, 126, 127, 128, 129, 131, 132, 133, 134, 136, 137, 138, 139, 141, 142, 143, 144, 146, 147, 148, 149, 151, 152, 153, 154, 156, 157, 158, 159, 161, 162, 163, 164, 166, 167, 168, 169, 171, 172, 173, 174, 176, 177, 178, 179, 181, 182, 183, 184, 186, 187, 188, 189, 191, 192, 193, 194, 196, 197, 198, 199, 201, 202, 203, 204, 206, 207, 208, 209, 211, 212, 213, 214, 216, 217, 218, 219, 221, 222, 223, 224, 226, 227, 228, 229, 231, 232, 233, 234, 236, 237, 238, 239, 241, 242, 243, 244, 246, 247, 248, 249, 251, 252, 253, 254, 256, 257, 258, 259, 261, 262, 263, 264, 266, 267, 268, 269, 271, 272, 273, 274, 276, 277, 278, 279, 281, 282, 283, 284, 286, 287, 288, 289, 291, 292, 293, 294, 296, 297, 298, 299, 301, 302, 303, 304, 306, 307, 308, 309, 311, 312, 313, 314, 316, 317, 318, 319, 321, 322, 323, 324, 326, 327, 328, 329, 331, 332, 333, 334, 336, 337, 338, 339, 341, 342, 343, 344, 346, 347, 348, 349, 351, 352, 353, 354, 356, 357, 358, 359, 361, 362, 363, 364, 366, 367, 368, 369, 371, 372, 373, 374, 376, 377, 378, 379, 381, 382, 383, 384, 386, 387, 388, 389, 391, 392, 393, 394, 396, 397, 398, 399, 401, 402, 403, 404, 406, 407, 408, 409, 411, 412, 413, 414, 416, 417, 418, 419, 421, 422, 423, 424, 426, 427, 428, 429, 431, 432, 433, 434, 436, 437, 438, 439, 441, 442, 443, 444, 446, 447, 448, 449, 451, 452, 453, 454, 456, 457, 458, 459, 461, 462, 463, 464, 466, 467, 468, 469, 471, 472, 473, 474, 476, 477, 478, 479, 481, 482, 483, 484, 486, 487, 488, 489, 491, 492, 493, 494, 496, 497, 498, 499]
Q-LEARNING TABLE WITH SARSA ALGORITHM (OBS AND ACTIONS REWARDS):
SIZE OF THE TABLE:400
[(1, array([ 9.6220697 , 10.72936333,  9.6220697 , 10.72936333, 11.84784175,
       -5.79309299])), (36, array([16.43588, 17.612  , 17.612  , 18.8    ,  8.612  ,  8.612  ])), (37, array([14.11880599, 12.97761793, 12.97761793, 11.84784175,  3.97761793,
        3.97761793])), (38, array([14.11880599, 12.97761793, 12.97761793, 14.11880599,  3.97761793,
        3.97761793])), (39, array([12.97761793, 11.84784175, 11.84784175, 10.72936333,  2.84784175,
        2.84784175])), (41, array([ 7.44059051,  6.36618461,  5.30252274,  6.36618461, -2.63381539,
       -2.63381539])), (42, array([ 9.6220697 ,  8.525849  ,  7.44059051,  8.525849  , -0.474151  ,
       -0.474151  ])), (43, array([ 6.36618344,  5.3024866 ,  4.24945364,  5.30248722, -3.69752003,
       -3.69750102])), (44, array([ 7.44059042,  8.525849  ,  9.6220697 ,  8.52584899, -0.47415101,
       -0.47415108])), (46, array([ 5.30252264,  6.36618356,  7.44059051,  6.36618361, -2.63381549,
       -2.63381685])), (47, array([ 8.525849  ,  9.6220697 , 10.72936333,  9.6220697 ,  0.6220697 ,
        0.6220697 ])), (48, array([ 7.44051761,  6.36314787,  5.29370415,  6.3640665 , -2.63548446,
       -2.63525432])), (49, array([ 3.2058863 ,  2.16504983,  1.12023177,  2.16676286, -6.84092518,
       -6.8646708 ])), (51, array([ 4.24891535,  3.17778684,  2.14895995,  3.20240221, -5.80307711,
       -5.81848087])), (52, array([ 5.30249758,  4.24864815,  5.30210165,  4.24891927, -4.75272103,
       -4.75190244])), (53, array([ 7.4405897 ,  6.36588077,  7.44051195,  6.36614916, -2.63407846,
       -2.63385291])), (54, array([ 5.30252274,  4.24947542,  5.3025156 ,  4.24949443, -4.75053155,
       -4.75053424])), (56, array([15.2715212 , 14.11880599, 12.97761793, 14.11880599,  5.11880599,
        5.11880599])), (57, array([15.2715212, 16.43588  , 17.612    , 16.43588  ,  7.43588  ,
        7.43588  ])), (58, array([12.97761793, 11.84784175, 10.72936333, 11.84784175,  2.84784175,
        2.84784175])), (59, array([14.11880599, 12.97761793, 14.11880599, 12.97761793,  3.97761793,
        3.97761793])), (61, array([ 6.36618461,  5.30252265,  4.24949497,  6.3661846 , -3.69747735,
       -3.69747778])), (62, array([ 8.525849  ,  7.44059051,  6.36618461,  8.525849  , -1.55940949,
       -1.55940949])), (63, array([ 5.3025179 ,  4.24916166,  3.20432347,  5.30237997, -4.75083582,
       -4.75070663])), (64, array([ 8.525849  ,  9.6220697 , 10.72936333,  8.525849  ,  0.6220697 ,
        0.6220697 ])), (66, array([ 6.36618461,  7.44059051,  8.525849  ,  6.36618461, -1.55940949,
       -1.55940949])), (67, array([ 9.6220697 , 10.72936333, 11.84784175,  9.6220697 ,  1.72936333,
        1.72936333])), (68, array([ 6.36332786,  5.28786292,  4.20609916,  6.36508341, -3.71747204,
       -3.7082063 ])), (69, array([ 2.15949518,  1.00106454, -0.03706366,  2.16782625, -7.97439253,
       -7.93923144])), (71, array([ 3.19461402,  2.14989611,  1.0692797 ,  3.20276249, -6.86637315,
       -6.84086618])), (72, array([ 6.36618227,  5.30186082,  4.24879544,  4.24800573, -3.69775804,
       -3.69760058])), (73, array([ 8.52584851,  7.44051956,  6.36604843,  6.36612837, -1.55977929,
       -1.55950354])), (74, array([ 6.3661846 ,  5.30251745,  4.24948765,  4.24949224, -3.69747885,
       -3.69751307])), (76, array([14.11880599, 12.97761793, 11.84784175, 14.11880599,  3.97761793,
        3.97761793])), (77, array([16.43588, 17.612  , 18.8    , 16.43588,  8.612  ,  8.612  ])), (78, array([11.84784175, 10.72936333,  9.6220697 , 11.84784175,  1.72936333,
        1.72936333])), (79, array([15.2715212 , 14.11880599, 12.97761793, 12.97761793,  5.11880599,
        5.11880599])), (81, array([ 5.30251631,  4.2494757 ,  4.24937916,  5.30252259, -4.75063404,
       -4.75056002])), (82, array([ 7.44059051,  6.3661846 ,  6.36618461,  7.44059051, -2.6338154 ,
       -2.63381539])), (83, array([ 4.2494064 ,  3.20466858,  3.20390953,  4.24780081, -5.79678547,
       -5.80091606])), (84, array([ 9.6220697 , 10.72936333, 10.72936333,  9.6220697 , 11.84784175,
        1.72936333])), (86, array([ 7.44059051,  8.525849  ,  8.525849  ,  7.44059051,  9.6220697 ,
       -0.474151  ])), (87, array([10.72936333, 11.84784175, 11.84784175, 10.72936333, 12.97761793,
        2.84784175])), (88, array([ 5.26481441,  4.17913062,  4.20010186,  5.29590185, -4.99880347,
       -4.77817099])), (89, array([ 1.1209368 , -0.05454035, -0.03458074,  1.07370827, -8.95748475,
       -9.02372707])), (91, array([ 2.10901155,  0.99636553,  1.03395616,  2.14857884, -7.9975645 ,
       -8.01281397])), (92, array([ 5.30249678,  4.24891324,  4.24747667,  5.30231316, -4.75091607,
       -4.75094867])), (93, array([ 7.44058984,  6.36613331,  6.36604378,  7.44051698, -2.63392186,
       -2.63415358])), (94, array([ 5.30252264,  4.24948649,  4.24939119,  5.30252087, -4.75056315,
       -4.75051594])), (96, array([12.97761793, 11.84784175, 11.84784175, 12.97761793,  2.84784175,
       10.72936333])), (97, array([17.612, 18.8  , 18.8  , 17.612,  9.8  , 20.   ])), (98, array([10.72936333,  9.6220697 ,  9.6220697 , 10.72936333,  0.6220697 ,
        8.525849  ])), (99, array([14.11880599, 12.97761793, 12.97761793, 14.11880599,  3.97761793,
       11.84784175])), (101, array([ 8.525849  , 10.72936333,  8.525849  ,  9.6220697 ,  0.6220697 ,
        0.6220697 ])), (102, array([10.72936333, 12.97761793, 10.72936333, 11.84784175,  2.84784175,
        2.84784175])), (103, array([ 7.44059051,  9.6220697 ,  7.44059051,  8.525849  , -0.474151  ,
       -0.474151  ])), (104, array([ 4.24849918,  4.24857444,  6.36617699,  5.30202715, -3.69764399,
       -3.69764578])), (106, array([ 2.17431114,  2.16329293,  4.24947224,  3.20581474, -5.79566395,
       -5.79408829])), (107, array([ 5.30252046,  5.30252216,  7.44059051,  6.36618423, -2.63381551,
       -2.63381945])), (108, array([10.72936333,  8.5258358 ,  8.52584153,  9.6220685 ,  0.6220689 ,
        0.6220681 ])), (109, array([ 6.3661846 ,  4.24948105,  4.24949336,  5.30252267, -3.6974781 ,
       -3.69747903])), (111, array([ 7.44059025,  5.30209069,  5.30240293,  6.36614561, -2.63388062,
       -2.63388127])), (112, array([ 4.24248846,  2.13879356,  4.24872165,  3.19923039, -5.80313664,
       -5.80172876])), (113, array([ 6.36615943,  4.2489332 ,  6.36617476,  5.302431  , -3.69761182,
       -3.69790765])), (114, array([ 4.24949216,  2.17110877,  4.24949506,  3.20669594, -5.79311945,
       -5.79317975])), (116, array([16.43588, 18.8    , 16.43588, 17.612  ,  8.612  ,  8.612  ])), (117, array([11.84784175, 11.84784175, 14.11880599, 12.97761793,  3.97761793,
        3.97761793])), (118, array([16.43588   , 14.11880599, 14.11880599, 15.2715212 ,  6.2715212 ,
        6.2715212 ])), (119, array([12.97761793, 10.72936333, 12.97761793, 11.84784175,  2.84784175,
        2.84784175])), (121, array([ 7.44059051,  9.6220697 ,  7.44059051,  9.6220697 , -0.474151  ,
       -0.474151  ])), (122, array([ 9.6220697 , 11.84784175,  9.6220697 , 11.84784175,  1.72936333,
        1.72936333])), (123, array([ 6.36618458,  8.525849  ,  6.36618454,  8.525849  , -1.55940949,
       -1.55940949])), (124, array([ 5.3022635 ,  5.30149795,  7.44059005,  5.30236469, -2.63387654,
       -2.63383043])), (126, array([ 3.20695912,  3.20689616,  5.3025226 ,  3.20655737, -4.75059885,
       -4.75062571])), (127, array([ 6.36618458,  6.36618458,  8.525849  ,  6.36618454, -1.55940949,
       -1.55940952])), (128, array([ 9.62206966,  7.44057943,  7.44057157,  9.62206959, -0.47415357,
       -0.47415251])), (129, array([ 5.3025204 ,  3.20691264,  3.20690457,  5.30252186, -4.75051728,
       -4.7505131 ])), (131, array([ 6.36618411,  4.24825964,  4.24891945,  6.36606194, -3.69755143,
       -3.69751819])), (132, array([ 5.30246111,  3.1941588 ,  5.30247731,  3.19556158, -4.75120089,
       -4.75119559])), (133, array([ 7.44059034,  5.3024874 ,  7.44058876,  5.3024313 , -2.63382678,
       -2.63382124])), (134, array([ 5.30252275,  3.20698217,  5.30252273,  3.20697503, -4.75050395,
       -4.75050499])), (136, array([15.2715212, 17.612    , 15.2715212, 17.612    ,  7.43588  ,
        7.43588  ])), (137, array([12.97761793, 12.97761793, 15.2715212 , 12.97761793,  5.11880599,
        5.11880599])), (138, array([15.2715212 , 12.97761793, 12.97761793, 15.2715212 ,  5.11880599,
        5.11880599])), (139, array([14.11880599, 11.84784175, 14.11880599, 11.84784175,  3.97761793,
        3.97761793])), (141, array([ 6.36618461,  6.36618461,  6.36618461,  8.525849  , -1.55940949,
       -1.55940949])), (142, array([ 8.525849  ,  8.525849  ,  8.525849  , 10.72936333,  0.6220697 ,
        0.6220697 ])), (143, array([ 5.30252211,  5.30251538,  5.30249828,  7.4405905 , -2.63381608,
       -2.63381605])), (144, array([ 6.3661834 ,  8.52584896,  8.525849  ,  6.36616906, -1.55941219,
       -1.55940971])), (146, array([ 4.24949741,  6.3661845 ,  6.36618461,  4.24949368, -3.69747783,
       -3.69747821])), (147, array([ 7.44059051,  9.6220697 ,  9.6220697 ,  7.44059051, -0.474151  ,
       -0.474151  ])), (148, array([ 8.52582763,  6.36537167,  6.36547933,  8.52584785, -1.55962684,
       -1.55956287])), (149, array([ 4.24937562,  2.16559934,  2.17125464,  4.24947912, -5.79714222,
       -5.79401189])), (151, array([ 5.30246812,  3.20195607,  3.20073839,  5.30243089, -4.75080629,
       -4.75116398])), (152, array([ 6.36618398,  4.24926496,  6.36617956,  4.24908242, -3.69755723,
       -3.69750891])), (153, array([ 8.52584899,  6.36616358,  8.52584864,  6.36617565, -1.55940984,
       -1.55941025])), (154, array([ 6.36618461,  4.2494971 ,  6.36618461,  4.24949747, -3.69747727,
       -3.69747727])), (156, array([14.11880599, 14.11880599, 14.11880599, 16.43588   ,  6.2715212 ,
        6.2715212 ])), (157, array([14.11880599, 16.43588   , 16.43588   , 14.11880599,  6.2715212 ,
        6.2715212 ])), (158, array([14.11880599, 11.84784175, 11.84784175, 14.11880599,  3.97761793,
        3.97761793])), (159, array([15.2715212 , 12.97761793, 15.2715212 , 12.97761793,  5.11880599,
        5.11880599])), (161, array([ 5.30252275,  5.3025227 ,  5.30252229,  7.44059051, -2.6338154 ,
       -2.6338154 ])), (162, array([ 7.44059051,  7.44059051,  7.44059051,  9.6220697 , -0.474151  ,
       -0.474151  ])), (163, array([ 4.24948418,  4.24944265,  4.24942729,  6.36618395, -3.69748589,
       -3.69749157])), (164, array([ 7.4405905,  9.6220697,  9.6220697,  7.4405905, -0.474151 ,
       -0.474151 ])), (166, array([ 5.30252276,  7.44059051,  7.44059051,  5.30252276, -2.63381539,
       -2.63381539])), (167, array([ 8.525849  , 10.72936333, 10.72936333,  8.525849  ,  0.6220697 ,
        0.6220697 ])), (168, array([ 7.44028168,  5.27797885,  5.28502938,  7.44046727, -2.63686329,
       -2.63498029])), (169, array([ 3.20601132,  1.11736077,  1.12324709,  3.20417953, -6.83697268,
       -6.83944979])), (171, array([ 4.24340395,  2.14945881,  2.14326873,  4.24856051, -5.80179905,
       -5.79994833])), (172, array([ 7.44059047,  5.30247072,  5.30251164,  5.30249134, -2.63382192,
       -2.63381794])), (173, array([ 9.6220697 ,  7.44058716,  7.44058998,  7.44058933, -0.4741514 ,
       -0.47415108])), (174, array([ 7.44059051,  5.30252269,  5.30252275,  5.30252276, -2.6338154 ,
       -2.6338154 ])), (176, array([12.97761793, 12.97761793, 12.97761793, 15.2715212 ,  5.11880599,
        5.11880599])), (177, array([15.2715212, 17.612    , 17.612    , 15.2715212,  7.43588  ,
        7.43588  ])), (178, array([12.97761793, 10.72936333, 10.72936333, 12.97761793,  2.84784175,
        2.84784175])), (179, array([16.43588   , 14.11880599, 14.11880599, 14.11880599,  6.2715212 ,
        6.2715212 ])), (181, array([ 4.24949363,  4.24948367,  5.30252168,  6.36618458, -3.69748186,
       -3.69747883])), (182, array([ 6.3661846 ,  6.36618461,  7.44059051,  8.525849  , -1.55940949,
       -1.55940949])), (183, array([ 3.206447  ,  3.20605162,  4.24931697,  5.30251434, -4.75088377,
       -4.7511246 ])), (184, array([ 8.525849  , 10.72936333,  9.6220697 ,  8.525849  ,  0.6220697 ,
        0.6220697 ])), (186, array([ 6.36618461,  8.525849  ,  7.44059051,  6.36618461, -1.55940949,
       -1.55940949])), (187, array([ 9.6220697 , 11.84784175, 10.72936333,  9.6220697 ,  1.72936333,
        1.72936333])), (188, array([ 6.25912179,  4.19643105,  5.23787207,  6.36380666, -3.70757451,
       -3.73129994])), (189, array([ 2.17209405, -0.0352172 ,  1.10423296,  2.16304489, -7.87402333,
       -7.90617279])), (191, array([ 3.13649355,  0.91104513,  2.13903608,  3.20102548, -6.8683788 ,
       -6.9629788 ])), (192, array([ 6.36618437,  4.24932274,  5.30250612,  6.36615662, -3.69750201,
       -3.69754987])), (193, array([ 8.525849  ,  6.36617295,  7.44059006,  8.52584873, -1.55941357,
       -1.55942091])), (194, array([ 6.36618461,  4.24949539,  5.30252274,  6.3661846 , -3.69747741,
       -3.69747738])), (196, array([11.84784175, 11.84784175, 12.97761793, 14.11880599,  3.97761793,
        3.97761793])), (197, array([16.43588, 18.8    , 17.612  , 16.43588,  8.612  ,  8.612  ])), (198, array([11.84784175,  9.6220697 , 10.72936333, 11.84784175,  1.72936333,
        1.72936333])), (199, array([15.2715212 , 12.97761793, 14.11880599, 15.2715212 ,  5.11880599,
        5.11880599])), (201, array([ 7.44059051,  9.6220697 ,  7.44059051,  8.525849  , -0.474151  ,
       -0.474151  ])), (202, array([ 9.6220697 , 11.84784175,  9.6220697 , 10.72936333,  1.72936333,
        1.72936333])), (203, array([ 6.36618455,  8.525849  ,  6.3661846 ,  7.44059049, -1.55940951,
       -1.5594095 ])), (204, array([ 3.19754859,  5.30242963,  5.30169552,  4.24823236, -4.75605467,
       -4.75141996])), (206, array([ 1.15046646,  3.20629491,  3.20698197,  2.17384698, -6.82652943,
       -6.82706241])), (207, array([ 4.24948975,  6.36618439,  6.36618248,  5.30251413, -3.69748745,
       -3.69748132])), (208, array([11.84784175,  9.62206967,  9.62206969, 10.72936333,  1.72936332,
        1.72936333])), (209, array([ 7.44059051,  5.30252274,  5.30252256,  6.36618461, -2.6338154 ,
       -2.6338154 ])), (211, array([ 8.525849  ,  6.36618274,  6.36618385,  7.44059046, -1.55940959,
       -1.55940957])), (212, array([ 3.17788096,  3.20097379,  5.30243832,  4.24660054, -4.75497596,
       -4.75282978])), (213, array([ 5.30230989,  5.3023984 ,  7.44059006,  6.36615167, -2.63392769,
       -2.63383406])), (214, array([ 3.20693102,  3.20697165,  5.30252275,  4.24949114, -4.75050337,
       -4.75051833])), (216, array([15.2715212, 17.612    , 15.2715212, 16.43588  ,  7.43588  ,
        7.43588  ])), (217, array([10.72936333, 12.97761793, 12.97761793, 11.84784175,  2.84784175,
        2.84784175])), (218, array([17.612    , 15.2715212, 15.2715212, 16.43588  ,  7.43588  ,
        7.43588  ])), (219, array([11.84784175, 11.84784175, 14.11880599, 12.97761793,  3.97761793,
        3.97761793])), (221, array([ 6.36618461,  8.525849  ,  6.36618461,  8.525849  , -1.55940949,
       -1.55940949])), (222, array([ 8.525849  , 10.72936333,  8.525849  , 10.72936333,  0.6220697 ,
        0.6220697 ])), (223, array([ 5.30252247,  7.44059051,  5.30252214,  7.44059049, -2.6338154 ,
       -2.63381547])), (224, array([ 4.24845658,  6.36614381,  6.36617474,  4.24804843, -3.69771393,
       -3.69758572])), (226, array([ 2.17458302,  4.24948295,  4.24949708,  2.17455457, -5.79300456,
       -5.79302847])), (227, array([ 5.30252192,  7.4405905 ,  7.44059051,  5.30251181, -2.63381554,
       -2.63381569])), (228, array([ 8.52584888,  8.52584875,  8.52584794, 10.72936333,  0.62206963,
        0.62206959])), (229, array([ 4.24948285,  4.24948503,  4.24948391,  6.3661846 , -3.69747792,
       -3.69747769])), (231, array([ 5.30249559,  5.30250458,  5.30246706,  7.4405905 , -2.63382133,
       -2.63381929])), (232, array([ 4.24917247,  4.24845788,  6.36618345,  4.24905846, -3.69781617,
       -3.69752156])), (233, array([ 6.36618085,  6.36618259,  8.525849  ,  6.36617826, -1.55940954,
       -1.55940957])), (234, array([ 4.24949738,  4.24949718,  6.36618461,  4.2494973 , -3.69747725,
       -3.69747728])), (236, array([14.11880599, 16.43588   , 14.11880599, 16.43588   ,  6.2715212 ,
        6.2715212 ])), (237, array([11.84784175, 14.11880599, 14.11880599, 11.84784175,  3.97761793,
        3.97761793])), (238, array([14.11880599, 14.11880599, 14.11880599, 16.43588   ,  6.2715212 ,
        6.2715212 ])), (239, array([12.97761793, 12.97761793, 15.2715212 , 12.97761793,  5.11880599,
        5.11880599])), (241, array([ 5.30252276,  7.44059051,  5.30252276,  7.44059051, -2.63381539,
       -2.63381539])), (242, array([ 7.44059051,  9.6220697 ,  7.44059051,  9.6220697 , -0.474151  ,
       -0.474151  ])), (243, array([ 4.24948705,  6.36618446,  4.24948969,  6.36618458, -3.69747843,
       -3.69747854])), (244, array([ 5.30217993,  7.44059035,  7.44059007,  5.30242908, -2.63381772,
       -2.63381862])), (246, array([ 3.20699281,  5.30252274,  5.30252276,  3.20699584, -4.75050257,
       -4.75050263])), (247, array([ 6.3661846 ,  8.525849  ,  8.525849  ,  6.3661846 , -1.55940949,
       -1.55940949])), (248, array([ 7.44049192,  7.44054247,  7.44042511,  9.62206957, -0.47416096,
       -0.47416268])), (249, array([ 3.20692141,  3.20681409,  3.20627434,  5.30252194, -4.75066871,
       -4.75052326])), (251, array([ 4.24727028,  4.24819278,  4.24802733,  6.36618307, -3.69771969,
       -3.69762339])), (252, array([ 5.30251513,  5.30251406,  7.44059048,  5.3025062 , -2.633816  ,
       -2.63381626])), (253, array([ 7.44059049,  7.44059027,  9.6220697 ,  7.44059046, -0.47415101,
       -0.474151  ])), (254, array([ 5.30252276,  5.30252276,  7.44059051,  5.30252276, -2.63381539,
       -2.63381539])), (256, array([12.97761793, 15.2715212 , 12.97761793, 15.2715212 ,  5.11880599,
        5.11880599])), (257, array([12.97761793, 15.2715212 , 15.2715212 , 12.97761793,  5.11880599,
        5.11880599])), (258, array([12.97761793, 12.97761793, 12.97761793, 15.2715212 ,  5.11880599,
        5.11880599])), (259, array([14.11880599, 14.11880599, 16.43588   , 14.11880599,  6.2715212 ,
        6.2715212 ])), (261, array([ 4.24949748,  6.3661846 ,  4.24949723,  6.36618461, -3.69747724,
       -3.69747725])), (262, array([ 6.3661846 ,  8.525849  ,  6.36618458,  8.525849  , -1.55940949,
       -1.55940949])), (263, array([ 3.20686787,  5.3025176 ,  3.20685346,  5.30252222, -4.75053407,
       -4.75057054])), (264, array([ 6.36618375,  8.525849  ,  8.52584899,  6.36618217, -1.5594102 ,
       -1.55940952])), (266, array([ 4.24949753,  6.36618461,  6.36618461,  4.24949751, -3.69747724,
       -3.69747724])), (267, array([ 7.44059051,  9.6220697 ,  9.6220697 ,  7.44059051, -0.474151  ,
       -0.474151  ])), (268, array([ 6.36157665,  6.36444154,  6.34392485,  8.52583872, -1.55992696,
       -1.55979191])), (269, array([ 2.16674978,  2.16706031,  2.16858854,  4.24947208, -5.79321571,
